證券代號,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
1453,245657,117,2241499,9.17,9.18,9.06,9.06,0.09,9.06,1,9.14,1,0.0
1454,1389954,410,12589590,8.92,9.5,8.88,9.1,0.31,9.0,16,9.1,30,0.0
1455,66768051,12666,794225163,11.6,12.1,11.5,12.1,1.1,12.05,30,12.1,886,0.0
1456,3244397,1417,55147771,17.1,17.1,16.25,17.1,1.55,17.1,237,,0,0.0
1457,19659771,6775,321926233,16.5,16.95,15.65,15.8,0.4,15.8,76,15.85,11,5.6
1459,2578298,863,24253748,9.5,9.6,9.1,9.48,0.38,9.45,3,9.48,8,0.0
1460,3365811,1192,34003621,10.05,10.3,9.93,9.99,0.01,9.99,23,10.0,12,0.0
1463,530516,305,6880814,13.2,13.2,12.85,12.9,0.15,12.9,7,12.95,13,61.43
1464,466961,221,8683191,18.55,18.65,18.5,18.6,0.1,18.6,12,18.65,53,372.0
1465,68303,91,893413,13.1,13.1,13.0,13.05,0.0,13.05,5,13.1,13,0.0
1466,8007995,3289,151462431,18.1,19.5,17.95,18.95,0.9,18.9,28,18.95,13,0.0
1467,1256413,613,24736720,20.2,20.2,19.4,19.5,0.35,19.5,14,19.55,9,0.0
1468,59000,45,891050,15.5,15.5,14.7,15.5,0.0,14.7,1,15.4,3,51.67
1470,34000,15,623450,18.5,18.5,18.0,18.0,0.3,18.0,3,18.15,1,48.65
1471,540300,178,3102636,5.61,5.88,5.61,5.68,0.08,5.67,3,5.68,42,3.32
1472,438002,187,4546993,10.4,10.45,10.0,10.45,0.0,10.4,3,10.45,1,0.0
1473,268660,170,4897878,18.3,18.3,18.2,18.25,0.1,18.25,13,18.3,36,0.0
1474,1357715,606,17781795,13.2,13.25,12.95,12.95,0.1,12.95,5,13.0,12,15.24
1475,17099,20,670816,39.8,39.9,38.05,38.05,0.95,38.05,1,39.45,1,0.0
1476,336634,343,133745317,400.0,400.0,395.0,395.5,2.5,395.0,9,396.5,1,28.58
1477,613944,593,116506230,190.5,190.5,189.0,189.0,1.5,189.0,56,189.5,24,20.84
1503,64332,78,3213372,49.95,50.1,49.8,49.8,0.1,49.8,2,49.9,12,15.47
1504,2402603,1194,66184573,27.5,27.7,27.45,27.6,0.05,27.6,38,27.65,70,15.95
1506,129147,69,1406690,11.0,11.0,10.8,10.8,0.1,10.8,23,10.9,22,0.0
1507,37160,92,2292692,61.6,61.8,61.6,61.7,0.3,61.7,10,61.8,11,21.28
1512,145657,50,583288,4.02,4.02,4.0,4.02,0.01,4.02,7,4.05,6,0.0
1513,8082562,3950,442573503,55.2,55.6,54.0,54.6,0.1,54.5,56,54.6,57,26.9
1514,544805,333,14326702,26.5,26.65,26.1,26.2,0.1,26.2,4,26.25,8,16.58
1515,658250,439,48350114,74.5,74.5,72.9,73.2,0.3,73.2,12,73.4,1,20.28
1516,872226,489,22342205,24.95,26.35,24.6,25.15,0.6,25.15,1,25.2,2,30.67
1517,1108571,487,15513292,14.1,14.2,13.9,13.95,0.1,13.95,13,14.0,36,93.0
1519,1195678,776,59821073,50.5,50.8,49.5,49.8,0.4,49.8,58,49.85,19,26.07
1521,21000,20,1162600,55.1,55.6,55.1,55.6,0.5,55.5,1,55.6,1,28.37
1522,536810,319,11663962,21.5,21.9,21.45,21.75,0.4,21.7,21,21.75,11,26.85
1524,194574,108,1891314,9.76,9.76,9.7,9.72,0.02,9.71,1,9.72,4,24.3
1525,99000,87,6427300,64.6,65.7,64.3,65.2,1.4,65.2,1,65.3,7,16.38
1526,631009,414,28902780,46.3,46.8,45.35,45.5,0.6,45.5,28,45.55,3,15.74
1527,149175,141,6200358,41.8,41.8,41.4,41.45,0.1,41.4,6,41.45,5,25.75
1528,2278987,838,21816209,9.42,9.89,9.3,9.76,0.4,9.75,17,9.76,3,0.0
1529,136131,64,2273761,16.75,16.9,16.5,16.55,0.2,16.55,7,16.65,7,17.99
1530,25805,63,795193,30.7,30.85,30.7,30.8,0.1,30.8,1,30.85,6,8.63
1531,208325,122,2761717,13.45,13.55,13.1,13.25,0.0,13.2,64,13.25,1,0.0
1532,390671,169,12260589,31.25,31.7,31.15,31.5,0.25,31.45,1,31.5,26,50.0
1533,515545,302,17861744,35.2,35.2,33.85,34.2,0.1,34.2,2,34.25,2,57.97
1535,36000,22,1206050,33.45,33.55,33.4,33.5,0.05,33.5,12,33.6,3,24.45
1536,1843130,1293,192070708,105.0,106.0,103.0,103.5,1.0,103.5,49,104.0,20,105.61
1537,35321,34,4983433,141.0,141.5,140.5,141.0,0.5,141.0,5,141.5,15,13.0
1538,32495,27,246485,7.61,7.81,7.55,7.6,0.2,7.6,11,7.7,1,0.0
1539,62000,35,1223700,20.1,20.1,19.55,19.7,0.15,19.7,1,19.8,8,0.0
1540,77257,51,1177910,15.2,15.4,15.1,15.1,0.1,15.1,18,15.2,4,0.0
1541,47332,34,2574392,54.3,54.6,54.3,54.3,0.1,54.2,3,54.4,7,11.17
1558,43110,40,6017449,139.5,140.0,139.0,139.0,0.5,139.0,20,140.0,12,11.47
1560,1751934,1075,116598269,66.2,66.9,66.0,66.0,0.0,66.0,23,66.1,9,16.75
1568,384728,233,8117534,21.7,21.7,20.9,21.1,0.2,21.05,1,21.1,5,301.43
1582,289761,258,24789445,85.6,85.7,85.3,85.3,0.5,85.3,5,85.4,9,10.61
1583,3145,8,192748,61.4,61.4,61.1,61.1,0.5,61.0,3,61.4,2,15.31
1587,209701,142,5343394,25.35,25.65,25.35,25.55,0.25,25.55,2,25.6,18,12.11
1589,530017,398,43163679,82.8,82.8,80.7,80.8,1.3,80.7,26,80.9,1,18.7
1590,109873,131,96560599,888.0,888.0,872.0,874.0,4.0,874.0,2,878.0,2,40.37
1592,401000,171,3547140,8.72,8.99,8.69,8.96,0.27,8.96,4,8.97,2,0.0
1597,232985,220,20371608,88.0,88.5,86.7,87.3,0.2,87.3,2,87.5,3,37.31
1598,1379086,769,162454587,118.0,119.5,116.5,117.0,2.0,117.0,10,117.5,14,21.01
1603,8903,13,251666,28.35,28.45,28.2,28.45,0.2,28.2,6,28.45,6,11.43
1604,1175124,473,30368199,25.7,25.95,25.7,25.95,0.3,25.9,82,25.95,89,5.63
1605,40670245,10642,786385642,19.2,19.65,19.1,19.45,0.75,19.45,75,19.5,1435,10.93
1608,12348934,3833,171802542,14.3,14.35,13.65,13.85,0.35,13.85,103,13.9,109,14.58
1609,8490794,3101,171705871,20.35,20.45,20.0,20.2,0.15,20.15,83,20.2,36,14.74
1611,6419412,2162,80892405,12.3,12.95,12.2,12.7,0.5,12.7,30,12.75,74,5.08
1612,8528869,3151,161273714,18.6,19.3,18.35,18.6,0.25,18.6,24,18.65,19,14.88
1614,141166,65,5057992,35.9,36.0,35.75,35.8,0.1,35.7,31,35.8,3,24.52
1615,368303,199,9227923,24.75,25.3,24.5,25.1,0.7,25.05,14,25.1,37,9.96
1616,3036718,871,20123894,6.89,6.89,6.48,6.6,0.29,6.6,1,6.62,3,0.0
1617,118010,63,1701194,14.4,14.5,14.35,14.5,0.15,14.4,13,14.5,4,14.95
1618,3385218,1302,46508919,13.8,14.15,13.35,13.6,0.0,13.55,13,13.6,19,13.6
1626,50603,33,1118404,22.15,22.2,22.0,22.1,0.05,22.05,8,22.1,18,29.47
1701,1742155,744,40849585,23.75,23.75,23.25,23.35,0.25,23.3,145,23.35,17,13.04
1702,743351,383,33818820,45.9,45.9,45.25,45.55,0.05,45.5,2,45.55,6,11.47
1707,133526,157,23668944,178.0,178.0,177.0,177.0,0.0,177.0,1,177.5,7,18.85
1708,1548879,667,37381920,24.05,24.35,23.95,23.95,0.05,23.95,60,24.0,13,31.51
1709,1073736,481,16868290,15.85,15.9,15.6,15.7,0.0,15.65,49,15.7,28,16.88
1710,3384089,1154,66943527,19.95,20.1,19.65,19.8,0.0,19.75,33,19.8,19,0.0
1711,3340653,1438,56630248,16.9,17.1,16.8,16.8,0.1,16.8,182,16.85,108,52.5
1712,1026485,288,21321700,20.75,20.85,20.7,20.8,0.05,20.75,100,20.8,75,11.43
1713,43548,28,838475,19.3,19.35,19.15,19.3,0.05,19.15,2,19.3,10,40.21
1714,6127715,1552,63371644,10.5,10.55,10.15,10.3,0.05,10.25,56,10.3,1,5.79
1717,8784001,4360,333956596,38.6,38.6,37.7,37.7,0.35,37.7,244,37.75,4,20.27
1718,26108465,5341,266763047,10.3,10.4,10.0,10.15,0.0,10.15,264,10.2,291,7.93
1720,268710,173,10069144,37.6,37.6,37.4,37.55,0.05,37.55,2,37.6,27,14.55
1721,515193,233,5737339,11.25,11.25,11.05,11.15,0.05,11.15,7,11.2,42,4.26
1722,1248047,571,66211117,53.2,53.3,52.8,53.0,0.1,53.0,2,53.1,13,19.92
1723,517772,423,55922039,108.0,108.5,107.5,108.0,0.0,107.5,3,108.0,37,37.89
1724,29693,54,383236,12.9,12.95,12.9,12.9,0.0,12.9,1,12.95,59,49.62
1725,29053,23,443159,15.4,15.4,15.15,15.2,0.1,15.2,7,15.35,2,16.7
1726,16388,19,1174890,71.8,71.8,71.7,71.7,0.3,71.7,5,71.8,1,14.09
1727,35819,67,402715,11.25,11.3,11.2,11.2,0.1,11.2,10,11.25,17,0.0
1730,70734,65,5043870,71.8,71.8,71.0,71.3,0.5,71.3,4,71.5,2,12.55
1731,455778,209,7785710,17.1,17.2,17.0,17.1,0.05,17.05,14,17.1,66,14.62
1732,1232318,757,27817777,23.0,23.0,22.2,22.5,0.65,22.5,13,22.55,1,27.44
1733,212007,129,5092561,23.95,24.15,23.95,24.05,0.15,24.05,4,24.1,4,16.7
1734,1221124,812,36718542,30.25,30.4,29.8,29.95,0.1,29.95,4,30.0,4,83.19
1735,36008,24,603582,16.7,16.8,16.7,16.8,0.0,16.8,2,16.95,1,36.52
1736,2837398,2018,262426909,92.7,94.1,90.2,92.6,0.1,92.5,16,92.6,50,31.28
1737,152439,119,4975813,32.65,32.75,32.6,32.65,0.0,32.65,3,32.7,5,20.53
1760,755745,536,64326927,86.4,86.4,84.5,84.6,0.0,84.6,13,84.7,10,136.45
1762,589130,387,36681642,62.5,62.7,61.7,62.7,0.5,62.4,71,62.7,7,10.35
1773,178813,150,19551684,109.0,110.0,108.5,108.5,0.5,108.5,5,109.0,28,17.73
1776,31000,25,513200,16.65,16.65,16.45,16.5,0.15,16.45,6,16.5,1,30.0
1783,74005,50,1675513,22.65,22.75,22.6,22.6,0.05,22.6,19,22.65,10,30.96
1786,57036,69,3469277,61.3,61.3,60.5,60.6,0.7,60.6,2,60.7,3,27.93
1789,881273,498,25412198,29.0,29.0,28.7,28.8,0.05,28.75,34,28.8,9,70.24
1795,349288,274,28317123,81.2,81.6,80.7,81.2,0.1,81.1,5,81.2,5,23.47
1802,17757464,5676,322198001,18.15,18.65,17.55,18.1,0.0,18.05,271,18.1,104,201.11
1805,381058,63,3790377,9.97,10.05,9.8,10.0,0.05,9.84,11,9.99,1,0.0
1806,1943799,422,14417851,7.49,7.52,7.29,7.37,0.04,7.36,43,7.37,25,0.0
1808,173925,106,10376886,59.0,60.0,59.0,59.4,0.4,59.2,2,59.4,1,21.76
1809,1082033,393,13437382,12.5,12.55,12.3,12.35,0.0,12.35,46,12.4,143,0.0
1810,875796,245,8682684,9.88,9.99,9.85,9.87,0.0,9.87,9,9.88,13,58.06
1817,121144,71,4148493,34.35,34.35,34.05,34.15,0.15,34.15,3,34.2,3,11.54
1903,515177,343,29545756,58.3,58.6,56.8,56.9,1.3,56.9,34,57.3,1,0.0
1904,1547162,816,49415770,32.0,32.1,31.85,31.85,0.1,31.85,93,31.9,12,10.41
1905,7925261,2195,89625144,11.45,11.55,11.05,11.15,0.1,11.15,57,11.2,54,0.0
1906,1071547,355,18097305,17.25,17.25,16.7,16.75,0.35,16.75,4,16.85,8,33.5
1907,2921757,1048,75478276,25.75,26.1,25.65,25.7,0.05,25.65,40,25.7,42,9.35
1909,29341486,9524,657319459,22.75,23.15,21.9,22.0,0.6,22.0,529,22.05,68,27.85
2002,37793792,10164,913514566,24.35,24.45,24.0,24.2,0.15,24.15,353,24.2,218,0.0
2002A,8897,13,454235,51.0,51.1,50.8,51.1,0.0,50.7,8,51.1,4,0.0
2006,10384036,4795,379675810,36.55,37.2,36.2,36.55,0.05,36.5,99,36.55,47,15.17
2007,2852472,1063,27441863,9.71,9.8,9.5,9.53,0.13,9.52,36,9.53,86,0.0
2008,5987817,2557,112466979,18.7,19.25,17.6,19.25,1.75,19.25,428,,0,0.0
2009,9085563,3323,231769419,26.6,26.6,25.15,25.8,1.35,25.8,27,25.85,15,860.0
2010,3681471,1502,52318289,14.2,14.4,14.05,14.25,0.2,14.2,109,14.25,51,25.91
2012,194421,137,3710771,19.4,19.4,19.0,19.0,0.2,19.0,25,19.1,25,26.39
2013,979781,483,32226453,32.85,33.2,32.6,32.85,0.0,32.85,16,32.9,24,12.59
2014,54731859,15352,859069708,15.6,16.05,15.35,15.5,0.0,15.5,1130,15.55,31,0.0
2015,2400250,1361,172220514,70.0,73.5,69.4,72.6,3.2,72.5,25,72.6,11,17.62
2017,3621904,1069,40812784,11.4,11.6,11.15,11.2,0.2,11.2,40,11.25,22,0.0
2020,1097883,527,21106036,19.4,19.5,19.1,19.25,0.05,19.2,16,19.25,17,11.6
2022,11370317,3411,92794594,8.48,8.48,7.9,8.15,0.22,8.15,8,8.16,36,0.0
2023,8769224,2553,117497031,13.6,13.6,13.25,13.35,0.0,13.35,87,13.4,374,0.0
2024,15683,23,244003,15.6,15.6,15.5,15.55,0.05,15.5,29,15.65,4,388.75
2025,572838,111,1661293,3.08,3.08,2.87,2.93,0.02,2.91,10,2.93,8,0.0
2027,28359157,12510,869836037,31.1,31.4,30.35,30.65,0.45,30.65,56,30.7,46,0.0
2028,3573167,1725,88450794,25.3,25.35,24.1,24.7,0.1,24.7,23,24.75,6,23.3
2029,2864304,1289,70141010,23.2,25.05,23.2,24.95,1.85,24.8,15,24.95,11,249.5
2030,3206624,1190,44651879,14.25,14.25,13.7,14.0,0.1,13.9,2,14.0,18,58.33
2031,2268114,1023,88884332,39.4,39.55,39.0,39.15,0.25,39.15,42,39.2,2,19.19
2032,2138454,763,29774874,14.2,14.2,13.8,13.95,0.05,13.95,30,14.0,73,28.47
2033,835025,358,10722267,13.2,13.35,12.65,12.65,0.35,12.65,10,12.7,2,22.19
2034,15913652,5942,448702467,28.4,28.5,27.75,27.9,0.3,27.9,36,27.95,15,25.83
2038,72331024,23740,1662978828,23.45,23.8,22.25,23.35,1.35,23.3,69,23.35,211,0.0
2049,2034819,2727,756972951,374.0,376.0,369.0,371.0,6.0,371.0,37,371.5,8,84.51
2059,140360,125,42098345,300.0,302.0,298.0,301.5,1.5,301.5,1,302.0,25,23.19
2062,121050,74,2889472,23.95,24.0,23.6,23.95,0.05,23.8,2,23.95,16,0.0
2069,143000,80,2545950,18.05,18.2,17.35,18.0,0.25,18.0,7,18.05,10,0.0
2101,379044,247,15768241,41.4,41.85,41.4,41.5,0.1,41.5,9,41.55,1,41.92
2102,640678,335,13076403,20.45,20.6,20.2,20.3,0.15,20.3,4,20.35,34,0.0
2103,1607861,595,37184978,23.1,23.4,22.85,23.1,0.05,23.05,47,23.1,23,0.0
2104,2744294,1316,68143798,25.1,25.2,24.65,24.8,0.05,24.8,34,24.85,64,0.0
2105,2056000,1264,89500901,43.5,43.85,43.3,43.55,0.05,43.5,109,43.55,107,43.55
2106,1064979,581,36684763,34.8,34.8,34.3,34.35,0.2,34.35,35,34.4,1,46.42
2107,1592603,747,39869549,25.2,25.4,24.8,24.9,0.2,24.9,22,24.95,18,9.58
2108,3974439,2546,240774583,61.5,61.8,60.0,60.1,1.1,60.1,165,60.2,7,15.57
2109,260102,105,3335295,12.9,12.9,12.75,12.9,0.05,12.8,4,12.9,40,16.33
2114,65689,54,5671572,86.0,86.9,86.0,86.3,0.3,86.3,1,86.6,1,16.1
2115,31713,32,1397482,44.5,44.5,43.85,43.85,0.0,43.7,4,43.95,1,7.18
2201,22972169,10742,916024077,37.65,41.05,37.6,41.05,3.7,41.05,1245,,0,0.0
2204,1801780,1056,88099648,48.5,49.7,48.45,49.1,0.6,49.1,2,49.15,20,0.0
2206,3115778,1303,106710068,34.5,34.65,33.85,34.0,0.2,34.0,1,34.05,2,16.43
2207,151923,236,95039247,632.0,632.0,621.0,622.0,5.0,622.0,8,623.0,1,25.65
2208,5708451,2651,163633375,28.85,29.4,28.15,28.3,0.35,28.3,28,28.35,6,0.0
2227,130539,183,33560844,258.5,259.0,256.0,256.5,1.0,256.5,4,257.5,6,12.74
2228,220030,152,18016169,81.8,83.0,81.4,81.5,0.2,81.5,1,81.7,1,34.68
2231,1640245,1395,322456305,196.5,201.5,193.0,195.5,3.0,195.5,16,196.0,16,100.26
2233,2234189,1568,185321099,82.5,84.4,81.3,81.9,0.5,81.8,23,81.9,1,15.39
2236,166846,127,3271903,19.1,20.45,18.9,19.8,1.05,19.8,4,19.85,5,1980.0
2239,1379972,1095,138701678,97.8,104.0,97.0,99.5,3.1,99.5,2,99.7,27,28.27
2241,184200,122,9968800,54.1,54.7,53.8,54.2,0.0,54.2,1,54.3,2,96.79
2243,44160,30,542484,12.5,12.5,12.2,12.3,0.15,12.3,1,12.35,1,0.0
2247,92208,114,23608025,255.5,257.0,255.5,256.0,0.5,255.5,6,256.5,9,18.23
2301,2320028,1245,114429226,49.2,49.4,49.2,49.3,0.1,49.25,223,49.3,52,11.0
2302,1971073,1076,48798347,24.7,25.6,24.1,24.5,0.0,24.5,8,24.55,1,490.0
2303,97512133,32665,4581552392,47.1,47.45,46.55,46.75,0.2,46.7,1089,46.75,267,26.56
2305,2663158,765,23925238,9.05,9.15,8.88,8.91,0.01,8.91,38,8.94,16,55.69
2308,2499181,1757,625412829,249.0,252.0,248.5,249.0,1.5,249.0,46,249.5,53,27.95
2312,10261858,2904,123320324,12.15,12.15,11.9,12.0,0.05,11.95,143,12.0,106,60.0
2313,6298713,3407,276006405,44.0,44.15,43.6,43.75,0.0,43.75,35,43.8,23,10.83
2314,6674382,3240,216393493,32.5,33.1,31.75,32.0,0.15,32.0,23,32.1,4,0.0
2316,627643,481,19762687,31.8,32.15,31.0,31.1,0.3,31.05,21,31.1,5,14.2
2317,114607503,61188,10497953149,90.9,92.2,90.8,91.8,2.2,91.7,467,91.8,1232,12.29
2321,33658,20,270759,7.85,8.09,7.85,8.09,0.11,7.87,24,8.09,3,0.0
2323,18178937,4032,170955247,9.46,9.57,9.28,9.34,0.02,9.34,25,9.35,251,0.0
2324,7066525,2627,145178912,20.5,20.6,20.45,20.6,0.2,20.55,320,20.6,300,13.21
2327,8955496,8039,4510339453,508.0,512.0,498.5,500.0,4.0,500.0,102,501.0,7,24.3
2328,27489858,10079,651684212,23.2,24.2,23.05,24.2,1.3,24.15,216,24.2,85,24.44
2329,4519594,1532,67852172,15.2,15.2,14.85,14.9,0.1,14.9,4,14.95,39,0.0
2330,12581145,14988,6449612552,514.0,515.0,510.0,511.0,1.0,511.0,123,512.0,150,26.98
2331,44107966,8838,1092604531,23.2,25.1,23.15,25.1,2.25,25.1,11520,,0,66.05
2332,9575473,3323,271178775,28.1,28.65,28.1,28.2,0.1,28.15,77,28.2,24,85.45
2337,31054824,13102,1261757224,40.7,41.1,40.2,40.4,0.05,40.4,361,40.45,63,15.19
2338,4871598,2213,196672968,40.15,40.8,40.05,40.35,0.25,40.3,46,40.35,58,26.72
2340,3249463,1352,82800526,25.6,25.75,25.3,25.4,0.05,25.4,159,25.45,2,19.54
2342,10863385,5545,399683524,35.7,37.4,35.7,36.95,1.1,36.95,19,37.0,28,0.0
2344,280446528,79484,7445481461,26.3,27.05,26.0,26.7,0.9,26.65,449,26.7,104,140.53
2345,620154,631,179317973,290.0,293.0,287.0,287.5,1.5,287.5,23,288.0,4,33.63
2347,2005436,985,94007584,47.0,47.35,46.7,46.7,0.3,46.7,77,46.75,5,10.22
2348,148358,136,12586075,85.2,85.6,84.3,84.4,0.1,84.4,2,84.5,1,7.65
2349,9189982,2328,104699287,11.4,11.6,11.2,11.35,0.2,11.3,13,11.35,69,0.0
2351,2985278,1954,228862620,74.1,77.6,74.1,77.0,3.2,77.0,7,77.2,28,52.74
2352,32646217,13019,904749458,27.15,28.15,27.1,27.85,1.3,27.85,287,27.9,208,14.21
2353,8603097,2785,204725057,24.0,24.0,23.65,23.75,0.05,23.75,68,23.8,200,16.27
2354,7815184,4307,419464780,53.1,54.2,53.1,53.7,1.0,53.7,124,53.8,86,13.98
2355,2127560,1030,64279675,30.2,30.45,30.0,30.05,0.2,30.0,201,30.05,58,91.06
2356,4768071,1994,114192882,23.95,24.0,23.9,23.95,0.05,23.9,273,23.95,65,10.74
2357,1748776,1337,435268368,250.0,251.0,247.5,248.0,0.5,248.0,25,248.5,22,9.52
2358,364363,160,5549988,15.25,15.45,15.05,15.35,0.15,15.35,9,15.4,23,191.88
2359,2059366,957,40117197,19.2,19.85,19.0,19.4,0.25,19.4,6,19.45,40,34.64
2360,267467,267,45778214,172.0,172.5,170.0,171.0,0.0,170.5,6,171.5,14,32.02
2362,715527,363,21487737,29.9,30.35,29.65,29.8,0.05,29.8,56,29.9,9,110.37
2363,8176230,2890,142196366,17.4,17.6,17.2,17.3,0.05,17.3,192,17.35,6,0.0
2364,157588,68,552471,3.52,3.52,3.5,3.5,0.05,3.47,10,3.5,76,116.67
2365,1840625,532,21900955,11.95,12.05,11.8,11.8,0.05,11.8,77,11.85,44,11.35
2367,3608189,1575,81420843,22.85,22.9,22.35,22.4,0.2,22.4,246,22.45,11,0.0
