證券代號,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
2368,16605259,8965,849262472,52.1,52.3,50.3,50.9,0.9,50.9,50,51.0,36,13.5
2369,8076662,2493,115203186,14.05,14.6,13.95,14.2,0.25,14.2,83,14.25,52,0.0
2371,75234245,19395,2040643565,27.5,27.7,26.75,26.95,0.6,26.95,113,27.0,66,33.69
2373,74794,65,6459502,86.4,86.6,86.0,86.2,0.6,86.3,3,86.5,6,14.06
2374,745347,323,10470665,14.15,14.2,13.85,14.2,0.1,14.0,10,14.2,40,0.0
2375,17948284,11026,1537047945,87.0,87.5,83.7,84.8,1.4,84.8,11,84.9,41,20.78
2376,2236781,1615,171562291,76.9,77.2,76.3,76.6,0.4,76.6,36,76.7,19,13.3
2377,1271864,948,160080516,126.5,127.0,125.0,125.5,0.5,125.0,153,125.5,20,14.58
2379,1282964,1254,517444340,398.5,408.0,397.0,400.5,4.0,400.0,37,400.5,23,26.18
2380,511712,279,3553565,6.95,7.0,6.9,6.93,0.01,6.92,1,6.93,6,0.0
2382,4628739,2566,368515288,79.2,80.0,78.9,79.8,1.0,79.7,35,79.8,205,14.51
2383,1360487,1102,214352389,159.0,159.0,156.5,157.5,0.0,157.0,63,157.5,48,13.62
2385,661922,535,56851938,85.6,86.2,85.1,86.1,1.1,85.9,2,86.1,6,11.05
2387,2454446,1508,160085445,66.2,66.5,64.3,64.7,1.1,64.7,22,64.8,6,16.22
2388,8777221,5515,464700713,55.1,55.9,51.3,51.9,3.0,51.9,29,52.0,23,0.0
2390,970529,416,14331254,14.85,14.9,14.65,14.75,0.05,14.7,19,14.75,11,25.43
2392,13725921,7437,658185256,47.05,48.6,46.85,48.5,1.7,48.45,107,48.5,280,11.1
2393,1871284,997,70088062,37.7,37.85,37.15,37.3,0.3,37.25,25,37.3,27,14.51
2395,226655,243,74896354,334.5,335.0,326.0,328.5,4.0,328.0,9,328.5,21,35.02
2397,28368,29,1885923,66.4,66.8,66.3,66.4,0.1,66.4,6,66.5,1,17.07
2399,10534212,3653,183992230,17.9,18.1,17.15,17.25,0.25,17.25,247,17.3,9,21.04
2401,11508103,3706,199988389,17.7,17.8,17.1,17.3,0.15,17.3,72,17.35,167,75.22
2402,1801626,705,31915748,17.85,17.95,17.55,17.6,0.35,17.6,28,17.65,17,37.45
2404,591535,508,124542139,210.0,211.5,209.5,211.5,2.0,211.0,7,211.5,4,10.25
2405,14357935,3660,176209432,11.9,12.35,11.8,12.35,1.1,12.35,2053,,0,0.0
2406,6575766,2988,145159969,22.65,22.75,21.7,21.8,0.65,21.8,223,21.85,3,0.0
2408,11690574,7644,991439145,85.6,86.4,83.3,84.0,1.3,83.9,49,84.0,208,32.06
2409,219930736,35868,3321039061,14.8,15.3,14.75,15.15,0.55,15.15,342,15.2,5552,0.0
2412,8715662,4220,945414602,108.5,109.0,108.0,108.5,0.5,108.5,2792,109.0,1221,25.53
2413,6064446,3408,162368937,26.0,27.85,25.7,26.25,0.35,26.2,64,26.25,61,0.0
2414,120470,89,3066857,25.5,25.65,25.4,25.45,0.0,25.4,21,25.45,1,12.0
2415,248500,111,4856225,19.65,19.7,19.45,19.55,0.15,19.5,5,19.55,1,0.0
2417,6207661,3519,310122280,50.4,50.8,49.1,49.1,0.75,49.1,25,49.25,9,9.78
2419,4467595,2023,112800070,24.8,25.9,24.55,25.65,0.9,25.6,126,25.65,45,33.31
2420,115465,82,3856234,33.4,33.45,33.35,33.4,0.05,33.35,33,33.4,17,11.25
2421,603939,433,32134219,53.4,53.5,53.0,53.2,0.2,53.2,24,53.3,28,14.58
2423,335724,185,8029424,23.95,24.05,23.8,23.9,0.05,23.9,6,23.95,24,15.72
2424,29674,41,856156,30.2,30.2,28.0,29.0,1.3,28.05,1,29.85,1,0.0
2425,1102310,700,31632318,29.2,29.3,28.3,28.45,0.5,28.45,10,28.5,17,33.87
2426,910647,443,14630502,16.15,16.2,16.0,16.05,0.0,16.05,1,16.1,24,11.98
2427,262455,115,3041080,11.6,11.65,11.5,11.65,0.05,11.6,183,11.65,91,14.21
2428,1174203,983,181731619,154.5,157.0,152.5,156.5,3.0,156.0,3,156.5,24,16.1
2429,196000,97,3869400,20.05,20.05,19.65,19.8,0.05,19.65,34,19.8,3,0.0
2430,149952,78,2908350,19.4,19.5,19.35,19.45,0.1,19.4,10,19.45,2,12.47
2431,3712798,953,46158350,12.55,12.75,12.15,12.4,0.25,12.35,17,12.4,27,26.38
2433,34175,25,1746195,51.3,51.3,51.0,51.1,0.2,51.1,4,51.2,1,13.0
2434,8116,14,218256,26.85,27.0,26.85,27.0,0.2,26.85,1,27.1,2,0.0
2436,13697578,7475,661136155,47.8,49.4,47.45,47.8,0.3,47.75,10,47.8,3,33.19
2438,125277,59,833217,6.72,6.72,6.6,6.7,0.0,6.59,1,6.7,23,134.0
2439,966893,862,142292371,148.5,148.5,146.0,147.5,1.0,147.0,15,147.5,26,25.52
2440,521947,236,6983041,13.45,13.55,13.25,13.35,0.05,13.35,8,13.45,25,10.35
2441,819000,510,44612216,54.0,54.8,54.0,54.3,0.4,54.3,18,54.4,7,12.84
2442,19334989,2644,221963152,11.2,11.65,11.15,11.35,0.25,11.35,21,11.4,228,283.75
2443,445000,104,1429387,3.38,3.38,3.05,3.2,0.11,3.15,1,3.21,4,0.0
2444,233201,98,3255553,14.0,14.1,13.9,14.0,0.0,13.9,20,14.0,23,0.0
2449,12228942,5813,420913251,34.0,34.7,33.95,34.6,0.9,34.6,214,34.65,304,10.71
2450,86441,101,2551794,29.5,29.65,29.45,29.55,0.0,29.5,7,29.55,5,19.57
2451,847240,630,54262993,63.5,64.4,63.4,64.3,1.1,64.2,13,64.3,5,20.74
2453,2412320,991,45268309,18.8,19.2,18.3,18.3,0.5,18.3,28,18.35,11,13.07
2454,2222300,2353,1593359269,720.0,722.0,712.0,715.0,1.0,715.0,24,716.0,5,34.81
2455,4271665,2807,459191551,109.0,110.0,106.0,107.0,1.0,107.0,10,107.5,82,38.63
2456,13261202,10134,1529571845,118.5,119.0,112.5,113.5,4.5,113.5,230,114.0,104,18.98
2457,9754452,3416,159910015,16.35,16.9,15.9,16.5,0.2,16.45,24,16.5,135,0.0
2458,1543166,1210,206286451,134.0,134.5,133.0,133.5,1.0,133.5,37,134.0,82,12.82
2459,92085,76,4239881,46.0,46.2,45.85,46.15,0.3,46.1,2,46.2,25,10.3
2460,4458781,1700,81644499,17.6,18.9,17.5,17.55,0.05,17.55,40,17.6,4,0.0
2461,551273,254,10397882,19.0,19.1,18.7,18.8,0.05,18.8,5,18.85,43,0.0
2462,217073,130,6619880,30.7,30.8,30.25,30.3,0.4,30.3,1,30.6,1,28.32
2464,629548,392,26878001,42.95,43.0,42.45,42.6,0.15,42.6,7,42.65,2,17.25
2465,3993048,2189,87988222,22.85,23.0,21.5,21.5,1.0,21.5,292,21.55,10,0.0
2466,89010,54,2838112,31.8,31.95,31.8,31.95,0.2,31.9,1,31.95,9,106.5
2467,565879,330,20631449,36.1,36.6,36.1,36.5,0.5,36.45,6,36.5,13,15.87
2468,63000,24,869100,13.9,13.9,13.75,13.8,0.0,13.75,6,13.8,5,17.92
2471,7880844,3980,220130353,27.65,28.65,27.1,27.95,0.95,27.75,2,27.95,2,13.57
2472,1717636,1181,105916319,62.3,62.5,60.8,61.8,0.0,61.8,1,61.9,17,12.36
2474,1181541,984,239218443,203.0,203.5,201.5,202.5,1.0,202.0,30,202.5,97,14.4
2476,144406,104,2972389,20.55,20.8,20.45,20.7,0.35,20.6,1,20.7,28,16.69
2477,122869,73,3826002,31.2,31.4,30.8,31.15,0.05,31.0,3,31.15,1,22.09
2478,8981921,5221,729491249,82.2,82.5,80.2,81.0,0.1,81.0,100,81.1,43,16.84
2480,117560,127,7728854,65.3,66.0,65.3,65.9,0.6,65.9,3,66.0,11,14.52
2481,57835388,30650,2993956545,51.6,53.8,50.1,51.0,0.4,50.9,33,51.0,371,20.08
2482,56176,74,598539,10.7,10.7,10.6,10.6,0.0,10.6,35,10.65,8,0.0
2483,67105,45,1315857,19.45,19.7,19.45,19.6,0.2,19.55,8,19.65,14,22.27
2484,1346263,576,30616497,22.75,23.0,22.45,22.65,0.25,22.65,9,22.75,3,26.03
2485,573497,375,11206885,19.6,19.85,19.4,19.4,0.15,19.4,49,19.45,1,0.0
2486,8303223,3125,165382844,19.7,20.4,19.6,19.9,0.5,19.85,103,19.9,10,0.0
2488,328284,192,10023025,30.9,30.95,29.5,30.5,0.2,30.5,12,30.55,1,12.76
2489,2413377,756,29502173,12.3,12.3,12.15,12.2,0.05,12.15,139,12.2,58,0.0
2491,186690,70,1797284,9.69,9.79,9.55,9.64,0.05,9.61,3,9.64,29,1.85
2492,10358642,7766,2328469302,229.0,230.5,221.5,223.0,4.0,223.0,15,223.5,135,17.74
2493,352003,234,11790201,33.6,33.7,33.4,33.4,0.2,33.4,22,33.5,2,13.31
2495,135050,68,1681969,12.35,12.55,12.3,12.5,0.15,12.4,20,12.45,1,0.0
2496,86426,53,4655175,54.2,54.2,53.5,53.6,0.4,53.3,2,53.9,15,14.33
2497,223108,146,6144470,27.35,28.05,27.25,27.5,0.3,27.5,6,27.7,6,0.0
2498,4370212,1836,134163254,30.65,30.95,30.5,30.55,0.25,30.55,12,30.6,60,0.0
2501,630856,291,12371950,19.65,19.7,19.55,19.65,0.0,19.6,61,19.65,13,17.7
2504,2631453,1461,63982496,24.5,24.65,24.15,24.25,0.15,24.2,18,24.25,10,12.5
2506,387094,163,3858465,9.99,9.99,9.93,9.96,0.01,9.96,3,9.97,1,0.0
2509,109118,42,2031660,18.65,18.65,18.5,18.55,0.05,18.5,10,18.55,7,32.54
2511,1912683,483,21732844,11.3,11.45,11.3,11.4,0.15,11.35,78,11.4,122,39.31
2514,158177,118,2234146,14.0,14.15,14.0,14.15,0.15,14.1,16,14.2,50,50.54
2515,25506927,5771,248978203,9.8,9.92,9.63,9.7,0.1,9.7,184,9.71,93,28.53
2516,366001,121,1897320,5.2,5.24,5.13,5.24,0.07,5.18,3,5.24,23,0.0
2520,966130,582,32212614,33.35,33.5,33.2,33.3,0.1,33.3,17,33.35,12,8.26
2524,187271,26,7322904,39.05,39.3,39.05,39.1,0.05,39.05,3,39.1,12,8.5
2527,167520,80,3181742,19.1,19.1,18.95,19.05,0.05,19.0,6,19.05,5,15.24
2528,90174,34,2088819,23.2,23.3,23.1,23.1,0.0,23.1,5,23.2,8,0.0
2530,1054162,477,14982878,14.35,14.35,14.1,14.2,0.1,14.15,257,14.2,26,0.0
2534,529450,453,10479249,19.6,19.95,19.6,19.85,0.2,19.8,5,19.85,2,15.51
2535,1009232,337,26866101,26.55,26.7,26.55,26.65,0.1,26.6,22,26.65,25,9.06
2536,282316,140,6360254,22.65,22.65,22.45,22.55,0.05,22.5,32,22.55,14,10.74
2537,1136661,372,10921028,9.53,9.66,9.53,9.65,0.14,9.64,9,9.65,8,56.76
2538,893452,226,9142801,10.15,10.3,10.15,10.25,0.1,10.2,26,10.25,19,0.0
2539,81860,65,2478603,30.35,30.35,30.2,30.3,0.1,30.2,7,30.35,20,12.89
2540,237125,41,16524559,69.0,70.3,69.0,69.8,0.8,69.7,3,69.8,1,15.62
2542,6724059,3210,312529899,46.45,46.85,46.0,46.45,0.05,46.4,1,46.45,151,17.08
2543,186754,52,1307051,6.99,7.03,6.98,6.98,0.01,6.98,6,7.0,1,38.78
2545,269000,141,10103950,37.65,37.8,37.3,37.7,0.0,37.7,38,37.75,18,8.59
2546,128006,71,6152894,48.15,48.2,48.0,48.1,0.05,48.1,3,48.15,1,10.64
2547,1195879,473,14055069,11.85,11.85,11.65,11.7,0.0,11.65,331,11.7,185,30.79
2548,334569,270,29368629,88.0,88.0,87.6,87.8,0.2,87.7,13,87.9,27,10.68
2597,50528,43,3282525,64.9,65.0,64.9,65.0,0.4,64.9,2,65.0,1,11.57
2601,27693899,6427,302422098,10.8,11.15,10.7,10.75,0.0,10.75,866,10.8,181,0.0
2603,384598900,90150,12737068131,33.0,34.0,32.45,33.45,2.45,33.4,98,33.45,2696,15.07
2605,42238794,14867,878342888,20.3,21.4,20.3,20.9,1.1,20.9,17,20.95,18,17.56
2606,12839369,5747,448408569,35.0,35.4,34.3,35.0,0.8,34.95,198,35.0,52,27.13
2607,39607125,11259,759546920,18.55,19.65,18.55,19.15,1.0,19.1,118,19.15,22,26.6
2608,130166,93,5639840,43.9,43.9,43.2,43.35,0.1,43.3,3,43.35,7,14.12
2609,180477681,43045,4152899120,23.1,23.1,22.35,23.1,2.1,23.1,60618,,0,70.0
2610,66489948,11574,798723328,12.05,12.2,11.9,11.95,0.05,11.95,772,12.0,2240,0.0
2611,3488905,1167,33037580,9.44,9.72,9.22,9.46,0.29,9.46,29,9.5,33,0.0
2612,6933927,3580,253008359,36.8,38.0,35.5,35.8,0.0,35.8,54,35.85,4,18.45
2613,2775292,1301,56882166,20.0,20.8,20.0,20.45,0.85,20.4,3,20.45,32,107.63
2614,3404751,1385,59620078,17.6,17.65,17.4,17.5,0.05,17.45,105,17.5,84,13.36
2615,89599265,38277,4296206821,47.5,49.2,46.5,48.0,2.75,48.0,360,48.05,88,22.43
2616,57397,82,1831527,31.95,32.0,31.85,31.9,0.05,31.85,11,31.95,10,12.04
2617,3545720,1453,72115818,20.35,20.8,20.05,20.4,0.45,20.4,8,20.45,68,17.0
2618,26624919,5688,349561871,13.15,13.25,13.05,13.1,0.05,13.1,583,13.15,245,0.0
2630,80080,61,1370575,17.4,17.4,16.9,17.2,0.2,17.25,2,17.3,4,46.49
2633,4565442,1754,140771092,30.8,30.95,30.75,30.9,0.15,30.9,68,30.95,45,33.96
2634,1086084,516,31096184,28.85,28.85,28.55,28.6,0.0,28.6,15,28.65,9,37.63
2636,1260889,785,50741137,40.45,40.65,39.9,40.15,0.3,40.15,25,40.2,4,11.31
2637,2698034,1313,65455590,24.2,24.6,23.95,24.25,0.2,24.2,13,24.25,34,142.65
2642,140083,103,4707808,33.65,33.75,33.55,33.55,0.1,33.5,34,33.55,2,16.45
2701,74167,36,886022,11.95,11.95,11.9,11.95,0.0,11.9,47,11.95,37,27.79
2702,100634,42,1727935,17.15,17.3,17.1,17.2,0.0,17.15,25,17.25,7,0.0
2704,56387,45,1683010,29.8,30.0,29.7,30.0,0.2,29.9,20,30.0,13,111.11
2705,307128,220,6847054,22.35,22.5,22.15,22.2,0.15,22.2,29,22.25,5,0.0
2706,103346,84,1432440,13.85,13.9,13.85,13.85,0.0,13.85,4,13.9,42,41.97
2707,208010,226,28262184,135.5,136.5,135.0,136.0,0.5,135.5,1,136.0,15,22.7
2712,9000,9,416450,46.85,46.85,46.0,46.6,0.05,46.15,1,46.55,2,71.69
2722,19000,18,484100,25.65,25.65,25.35,25.45,0.15,25.45,1,25.7,3,40.4
2723,1013765,789,146833889,145.5,147.5,142.0,145.5,0.5,145.0,34,146.0,26,31.56
2727,1179066,1072,151071778,131.5,131.5,126.5,128.0,2.0,127.5,15,128.5,15,39.63
2731,103516,95,7698480,74.1,75.0,74.1,74.3,0.4,74.3,1,74.4,2,0.0
2739,47345,36,1150799,24.5,24.5,24.2,24.2,0.3,24.2,4,24.35,17,0.0
2748,35403,37,1449597,41.15,41.15,40.85,41.0,0.0,40.85,1,41.0,1,28.87
2801,2997698,852,51907184,17.2,17.4,17.2,17.35,0.05,17.35,137,17.4,566,21.96
2809,770100,369,29500477,38.1,38.4,38.1,38.35,0.35,38.3,7,38.35,12,8.48
2812,4000836,1636,43075495,10.8,10.8,10.75,10.75,0.05,10.75,1898,10.8,2207,10.14
2816,235723,77,4808640,20.4,20.45,20.35,20.4,0.0,20.35,6,20.4,4,6.76
2820,472073,242,6989754,14.8,14.85,14.75,14.85,0.05,14.8,33,14.85,405,13.38
2823,8699394,1638,191551446,22.05,22.1,21.95,22.0,0.05,21.95,2665,22.0,169,6.34
2832,84361,48,1707991,20.25,20.3,20.15,20.25,0.0,20.25,2,20.3,9,10.77
2834,6104562,1888,58528844,9.6,9.63,9.57,9.58,0.0,9.58,43,9.59,106,14.97
2836,1135829,207,11703450,10.3,10.35,10.3,10.3,0.0,10.3,521,10.35,259,14.31
2838,1008133,247,10709410,10.6,10.65,10.6,10.65,0.05,10.6,262,10.65,274,10.44
2838A,17041,12,882215,51.8,51.9,51.6,51.9,0.0,51.8,1,51.9,99,0.0
2841,2833559,852,21083141,7.42,7.49,7.4,7.45,0.11,7.44,5,7.45,34,0.0
2845,2289763,816,24573487,10.7,10.8,10.65,10.7,0.0,10.7,108,10.75,222,12.59
2849,105591,67,1660765,15.45,15.8,15.45,15.7,0.25,15.6,1,15.65,3,15.39
2850,51850,51,1984339,38.35,38.35,38.1,38.25,0.1,38.15,7,38.3,20,7.15
2851,117601,68,2625574,22.3,22.45,22.25,22.3,0.0,22.25,37,22.3,7,8.78
2852,416481,72,5439919,13.05,13.1,13.05,13.05,0.05,13.05,57,13.1,27,12.08
2855,2062807,478,35118099,17.0,17.1,16.95,17.0,0.0,17.0,29,17.05,5,9.19
2867,3033977,879,25251413,8.28,8.35,8.28,8.32,0.05,8.31,81,8.32,29,8.67
2880,5125792,1742,91546869,17.8,17.9,17.75,17.9,0.15,17.85,593,17.9,623,29.34
2881,6538845,2336,297760728,45.6,45.7,45.4,45.5,0.05,45.45,170,45.5,32,7.17
2881A,100207,25,6191070,61.8,61.8,61.7,61.8,0.0,61.7,266,61.8,241,0.0
2881B,146727,32,9097069,62.1,62.3,61.9,62.3,0.0,62.0,1,62.3,24,0.0
2882,5613417,2130,230729967,41.2,41.2,41.0,41.15,0.15,41.1,25,41.15,162,8.07
2882A,59049,20,3661223,62.0,62.1,62.0,62.1,0.0,62.0,1,62.1,101,0.0
2882B,5563,17,346055,62.1,62.5,62.1,62.5,0.0,62.1,3,62.4,3,0.0
2883,47228442,13169,436448063,9.26,9.29,9.2,9.2,0.02,9.2,2200,9.21,28,12.27
2884,12207172,4313,305184585,25.0,25.1,24.95,25.0,0.05,24.95,2437,25.0,149,17.24
2885,8854582,2112,174756651,19.75,19.8,19.65,19.7,0.05,19.7,105,19.75,178,10.48
2886,6337524,2874,186106671,29.4,29.45,29.3,29.35,0.1,29.35,106,29.4,891,15.86
2887,4457919,1322,58093425,13.05,13.1,13.0,13.0,0.05,13.0,2250,13.05,1276,10.66
2887E,166491,64,8716153,52.4,52.4,52.3,52.3,0.1,52.4,1,52.5,3,0.0
2887F,5298,13,270506,51.1,51.1,51.0,51.0,0.1,51.0,28,51.1,7,0.0
2888,28857131,3386,246019353,8.51,8.55,8.49,8.52,0.04,8.51,452,8.52,139,7.47
2888A,11316,22,489439,43.25,43.3,43.25,43.25,0.1,43.25,36,43.3,3,0.0
2888B,136414,87,5743776,42.1,42.15,42.1,42.1,0.0,42.1,24,42.15,23,0.0
2889,2034467,756,25767073,12.65,12.7,12.65,12.7,0.05,12.65,666,12.7,689,12.33
2890,4906947,1174,54787211,11.2,11.2,11.15,11.15,0.0,11.15,1143,11.2,4700,10.32
2891,12837945,4725,247063732,19.25,19.3,19.2,19.3,0.05,19.25,185,19.3,1035,9.46
2891B,5578,19,351745,62.7,63.3,62.7,63.2,0.1,62.7,1,63.2,2,0.0
2891C,7438,26,454294,61.1,61.2,61.0,61.2,0.0,61.0,19,61.2,4,0.0
2892,7236899,3077,150199274,20.75,20.8,20.7,20.8,0.1,20.75,365,20.8,640,15.41
2897,4427410,721,29082371,6.54,6.62,6.53,6.59,0.05,6.59,12,6.6,102,18.83
2897A,14032,10,142424,10.15,10.15,10.15,10.15,0.0,10.15,9,10.2,45,0.0
2901,25195,54,619670,24.6,24.65,24.5,24.6,0.0,24.5,1,24.6,14,79.35
2903,638386,398,15294533,24.0,24.1,23.85,23.9,0.1,23.9,25,23.95,1,18.24
2904,250646,175,6821635,27.6,27.75,26.95,27.1,0.4,27.0,3,27.1,1,11.99
2905,736560,376,15084126,20.2,20.7,20.2,20.6,0.45,20.6,8,20.65,34,11.57
2906,1564439,322,23698892,15.2,15.45,14.95,15.4,0.4,15.35,14,15.4,73,770.0
2908,52953,50,1402579,26.5,26.6,26.35,26.5,0.0,26.4,32,26.5,3,16.99
2910,14000,14,571000,39.2,41.8,39.2,40.55,1.35,40.1,1,40.95,1,71.14
2911,543238,253,4033086,7.47,7.52,7.34,7.44,0.02,7.44,6,7.46,2,0.0
2912,402059,621,105850885,264.5,264.5,262.5,263.0,0.0,263.0,15,263.5,38,26.7
2913,8017668,2324,142855329,17.35,18.15,17.35,17.6,0.45,17.6,60,17.65,4,0.0
2915,952503,538,65547440,68.7,69.0,68.6,69.0,0.8,69.0,16,69.1,51,5.66
2923,143343,95,4284824,27.75,30.45,27.75,30.0,2.25,30.0,30,30.1,41,0.0
2929,197682,124,2772659,14.15,14.15,13.85,14.05,0.0,13.95,2,14.05,5,0.0
2936,154000,123,3435550,21.65,22.8,21.65,22.3,0.65,22.2,18,22.3,9,16.77
2939,100134,69,3687194,38.9,38.9,36.1,36.25,1.1,36.15,1,36.3,1,0.0
3002,351030,155,4704053,13.4,13.6,13.25,13.4,0.05,13.35,7,13.4,21,20.0
3003,8664512,5538,390736164,43.4,46.7,43.2,46.7,4.05,46.65,3,46.7,4,20.22
3004,71156,73,4055276,57.0,57.3,56.7,56.7,0.0,56.7,1,56.8,3,19.09
3005,676212,413,32396901,47.5,48.15,47.5,48.15,0.8,48.0,8,48.15,19,11.22
3006,25528342,12664,1506745642,58.5,59.9,58.1,59.9,2.0,59.8,4,59.9,245,15.64
